zone_id,month,total_consumption_litres
Zone-1,2025-01,266978.13
Zone-1,2025-03,78098.65
Zone-1,2025-01,294912.05
Zone-1,2025-02,52720.82
Zone-1,2025-01,105571.55
Zone-1,2025-01,266713.49
Zone-1,2025-03,88077.8
Zone-1,2025-01,204564.26
Zone-1,2025-01,200287.7
Zone-1,2025-02,76429.44
Zone-1,2025-02,196235.76
Zone-1,2025-01,72578.83
Zone-1,2025-01,123802.84
Zone-1,2025-03,295683.17
Zone-1,2025-01,53501.37
Zone-1,2025-03,82871.02
Zone-1,2025-03,291023.02
Zone-1,2025-02,132461.1
Zone-1,2025-01,227659.98
Zone-1,2025-02,149393.28
Zone-1,2025-03,251533.07
Zone-1,2025-02,279032.12
Zone-1,2025-01,241477.53
Zone-1,2025-02,63286.07
Zone-1,2025-03,52851.25
Zone-1,2025-03,114747.87
Zone-1,2025-01,282792.07
Zone-1,2025-03,299156.26
Zone-1,2025-03,71986.79
Zone-1,2025-03,232750.86
Zone-1,2025-02,65012.17
Zone-1,2025-03,249690.65
Zone-1,2025-03,50915.95
Zone-1,2025-02,290416.27
Zone-1,2025-03,196193.06
Zone-1,2025-03,100994.66
Zone-1,2025-03,243280.19
Zone-1,2025-01,90227.65
Zone-1,2025-03,71020.03
Zone-1,2025-03,69575.75
Zone-1,2025-03,231636.05
Zone-1,2025-02,180879.35
Zone-1,2025-03,76519.07
Zone-1,2025-03,215334.74
Zone-1,2025-02,281849.95
Zone-1,2025-01,132940.05
Zone-1,2025-03,147964.86
Zone-1,2025-01,107979.32
Zone-1,2025-02,180256.57
Zone-1,2025-03,225408.98
Zone-1,2025-02,155690.09
Zone-1,2025-03,200941.55
Zone-1,2025-01,56877.61
Zone-1,2025-01,157865.35
Zone-1,2025-01,68373.24
Zone-1,2025-03,233314.77
Zone-1,2025-03,290216.56
Zone-1,2025-03,55859.22
Zone-1,2025-02,257229.79
Zone-1,2025-03,69360.3
Zone-1,2025-02,168691.49
Zone-1,2025-01,138798.72
Zone-1,2025-01,253780.47
Zone-1,2025-02,165550.73
Zone-1,2025-01,137902.03
Zone-1,2025-01,53582.32
Zone-1,2025-03,144171.97
Zone-1,2025-01,73187.42
Zone-1,2025-03,286944.65
Zone-1,2025-02,246987.32
Zone-1,2025-01,232222.83
Zone-1,2025-03,198356.73
Zone-1,2025-03,163719.16
Zone-1,2025-03,253167.92
Zone-1,2025-02,277651.42
Zone-1,2025-02,76786.4
Zone-1,2025-03,203081.35
Zone-1,2025-01,97977.69
Zone-1,2025-01,178638.69
Zone-1,2025-01,138856.43
Zone-1,2025-02,60625.74
Zone-1,2025-01,123740.45
Zone-1,2025-02,257695.17
Zone-1,2025-02,163031.79
Zone-1,2025-02,291533.7
Zone-1,2025-02,225454.98
Zone-1,2025-01,277738.32
Zone-1,2025-01,144718.19
Zone-1,2025-02,296738.75
Zone-1,2025-01,180490.75
Zone-1,2025-02,245763.24
Zone-1,2025-03,144285.7
Zone-1,2025-02,105478.36
Zone-1,2025-01,234028.76
Zone-1,2025-02,84919.99
Zone-1,2025-01,237083.52
Zone-1,2025-02,250821.72
Zone-1,2025-01,222631.11
Zone-1,2025-03,274238.61
Zone-1,2025-02,143109.91
Zone-1,2025-01,126976.5
Zone-1,2025-02,122573.27
Zone-1,2025-01,228615.82
Zone-1,2025-01,124440.43
Zone-1,2025-02,95675.38
Zone-1,2025-02,242013.6
Zone-1,2025-03,141705.8
Zone-1,2025-03,74668.52
Zone-1,2025-03,210194.59
Zone-1,2025-03,246727.17
Zone-1,2025-03,178958.81
Zone-1,2025-01,243976.52
Zone-1,2025-03,104717.29
Zone-1,2025-02,242430.09
Zone-1,2025-01,206561.63
Zone-1,2025-03,290340.62
Zone-1,2025-01,133309.38
Zone-1,2025-02,78226.78
Zone-1,2025-03,277806.97
Zone-1,2025-03,233699.74
Zone-1,2025-03,206167.38
Zone-1,2025-01,108983.68
Zone-1,2025-03,53327.78
Zone-1,2025-01,189882.68
Zone-1,2025-01,68298.0
Zone-1,2025-02,234743.57
Zone-1,2025-01,249042.71
