zone_id,date,water_released_litres,water_delivered_litres
Zone-1,2025-03-22,37937.08,37990.69
Zone-1,2025-03-29,70888.66,64027.57
Zone-1,2025-01-25,58703.47,54708.38
Zone-1,2025-03-22,61515.99,56072.05
Zone-1,2025-02-27,66771.94,67126.89
Zone-1,2025-02-28,21036.76,19253.34
Zone-1,2025-01-03,49341.59,49625.71
Zone-1,2025-03-13,33450.28,32035.3
Zone-1,2025-03-07,39935.66,40481.04
Zone-1,2025-03-27,36749.58,31308.38
Zone-1,2025-03-19,45053.67,42657.29
Zone-1,2025-02-18,53333.29,51397.6
Zone-1,2025-03-06,22499.78,20132.45
Zone-1,2025-01-28,75897.53,79633.42
Zone-1,2025-03-27,39923.8,36264.85
Zone-1,2025-01-10,61678.64,56949.57
Zone-1,2025-02-15,43784.02,39789.31
Zone-1,2025-02-15,34713.03,34473.89
Zone-1,2025-02-19,47324.8,44492.67
Zone-1,2025-01-11,65395.97,57371.13
Zone-1,2025-03-09,23895.67,22809.28
Zone-1,2025-02-18,65779.74,61340.62
Zone-1,2025-02-11,73072.53,63131.3
Zone-1,2025-02-24,49733.94,46808.86
Zone-1,2025-03-11,49601.42,50667.97
Zone-1,2025-02-18,20770.94,18961.53
Zone-1,2025-01-06,42179.98,43782.73
Zone-1,2025-01-20,26584.73,24416.0
Zone-1,2025-03-09,71917.5,68082.02
Zone-1,2025-02-12,62769.36,65072.98
Zone-1,2025-01-08,73139.74,67393.79
Zone-1,2025-03-16,21723.48,19982.71
Zone-1,2025-02-19,56534.07,56183.93
Zone-1,2025-03-12,30717.93,29685.54
Zone-1,2025-03-01,32280.57,27804.15
Zone-1,2025-02-19,78372.86,77252.61
Zone-1,2025-01-02,48597.28,44783.84
Zone-1,2025-03-02,58943.26,54148.74
Zone-1,2025-01-11,25486.21,24047.68
Zone-1,2025-01-08,57471.83,54980.58
Zone-1,2025-03-25,76860.17,79937.58
Zone-1,2025-02-06,27289.14,28182.79
Zone-1,2025-02-14,42827.84,39749.91
Zone-1,2025-02-17,41229.39,41396.24
Zone-1,2025-01-28,33613.24,32638.51
Zone-1,2025-03-12,24969.68,22432.81
Zone-1,2025-02-01,66036.3,66905.15
Zone-1,2025-01-03,69929.84,70608.22
Zone-1,2025-02-21,22357.55,20048.91
Zone-1,2025-03-16,45902.06,39584.08
Zone-1,2025-01-30,30910.07,32034.56
Zone-1,2025-03-27,54509.55,52551.07
Zone-1,2025-02-13,71827.64,69522.59
Zone-1,2025-02-16,68840.28,62882.4
