timestamp,ph,tds,turbidity,chlorine,contamination_level
2025-08-30 21:42:59,7.35,175.9,0.46,1.5,1
2025-08-30 22:42:59,7.13,173.0,0.56,1.35,1
2025-08-30 23:42:59,7.06,196.3,0.35,1.11,1
2025-08-31 00:42:59,7.27,122.6,0.23,1.09,1
2025-08-31 01:42:59,6.9,189.4,0.31,0.92,1
2025-08-31 02:42:59,7.64,173.2,0.41,0.92,1
2025-08-31 03:42:59,7.04,183.3,0.28,1.28,1
2025-08-31 04:42:59,7.02,171.2,0.34,1.57,1
2025-08-31 05:42:59,7.2,148.3,0.48,0.96,1
2025-08-31 06:42:59,7.26,121.2,0.27,1.24,1
2025-08-31 07:42:59,7.42,185.1,0.39,1.14,1
2025-08-31 08:42:59,6.76,158.4,0.35,1.41,1
2025-08-31 09:42:59,7.3,127.1,0.43,1.12,1
2025-08-31 10:42:59,7.0,198.4,0.5,1.39,1
2025-08-31 11:42:59,6.95,170.7,0.43,1.4,1
2025-08-31 12:42:59,7.06,174.4,0.29,0.96,1
2025-08-31 13:42:59,7.44,220.7,0.39,1.4,1
2025-08-31 14:42:59,7.31,160.6,0.44,1.51,1
2025-08-31 15:42:59,7.19,226.9,0.14,1.36,1
2025-08-31 16:42:59,7.23,171.0,0.41,0.8,1
2025-08-31 17:42:59,7.13,190.7,0.55,1.1,1
2025-08-31 18:42:59,6.96,164.9,0.49,1.27,1
2025-08-31 19:42:59,7.04,195.4,0.41,1.39,1
2025-08-31 20:42:59,6.99,170.2,0.36,0.91,1
2025-08-31 21:42:59,7.29,187.8,0.4,1.15,1
2025-08-31 22:42:59,6.78,167.4,0.37,1.04,1
2025-08-31 23:42:59,7.15,192.1,0.59,1.23,1
2025-09-01 00:42:59,7.28,177.8,0.21,1.19,1
2025-09-01 01:42:59,7.22,253.9,0.38,1.26,1
2025-09-01 02:42:59,7.19,144.9,0.51,1.35,1
2025-09-01 03:42:59,7.44,152.7,0.54,0.92,1
2025-09-01 04:42:59,7.38,245.7,0.3,1.09,1
2025-09-01 05:42:59,7.23,164.9,0.24,1.21,1
2025-09-01 06:42:59,6.88,194.2,0.31,1.51,1
2025-09-01 07:42:59,6.97,170.3,0.48,0.95,1
2025-09-01 08:42:59,7.27,219.2,0.24,1.24,1
2025-09-01 09:42:59,7.28,203.5,0.28,0.94,1
2025-09-01 10:42:59,7.36,188.9,0.43,1.27,1
2025-09-01 11:42:59,7.0,187.0,0.43,1.06,1
2025-09-01 12:42:59,7.76,194.2,0.28,1.33,1
2025-09-01 13:42:59,6.91,203.6,0.52,1.04,1
2025-09-01 14:42:59,7.49,192.4,0.48,1.58,1
2025-09-01 15:42:59,7.13,157.4,0.31,1.04,1
2025-09-01 16:42:59,7.18,190.2,0.43,1.37,1
2025-09-01 17:42:59,7.2,223.6,0.37,1.74,1
2025-09-01 18:42:59,7.39,154.3,0.29,1.3,1
2025-09-01 19:42:59,7.13,201.4,0.45,1.19,1
2025-09-01 20:42:59,6.95,134.6,0.36,1.37,1
2025-09-01 21:42:59,7.26,142.6,0.42,1.28,1
2025-09-01 22:42:59,6.93,184.6,0.41,0.97,1
2025-09-01 23:42:59,7.31,196.8,0.51,1.41,1
2025-09-02 00:42:59,6.79,151.9,0.45,1.3,1
2025-09-02 01:42:59,7.35,295.6,0.46,1.43,1
2025-09-02 02:42:59,7.49,199.5,0.37,1.35,1
2025-09-02 03:42:59,6.97,172.9,0.35,1.22,1
2025-09-02 04:42:59,7.89,124.0,0.47,0.88,1
2025-09-02 05:42:59,7.06,212.7,0.41,0.98,1
2025-09-02 06:42:59,6.99,200.4,0.33,1.24,1
2025-09-02 07:42:59,7.21,160.5,0.61,1.33,1
2025-09-02 08:42:59,6.59,185.6,0.33,1.37,1
2025-09-02 09:42:59,6.96,176.6,0.45,1.37,1
2025-09-02 10:42:59,6.84,170.0,0.35,1.07,1
2025-09-02 11:42:59,7.73,192.1,0.27,1.38,1
2025-09-02 12:42:59,7.84,211.0,0.25,1.1,1
2025-09-02 13:42:59,7.58,158.8,0.44,1.35,1
2025-09-02 14:42:59,6.92,178.2,0.1,1.0,1
2025-09-02 15:42:59,7.12,142.6,0.56,0.91,1
2025-09-02 16:42:59,7.07,183.9,0.54,0.91,1
2025-09-02 17:42:59,7.55,180.3,0.3,1.29,1
2025-09-02 18:42:59,7.26,162.0,0.41,1.12,1
2025-09-02 19:42:59,7.23,199.9,0.56,0.95,1
2025-09-02 20:42:59,7.84,121.4,0.38,1.32,1
2025-09-02 21:42:59,7.28,161.3,0.38,1.1,1
2025-09-02 22:42:59,7.02,205.5,0.44,1.06,1
2025-09-02 23:42:59,7.47,189.2,0.48,1.33,1
2025-09-03 00:42:59,6.95,163.2,0.47,1.32,1
2025-09-03 01:42:59,7.19,183.5,0.53,1.08,1
2025-09-03 02:42:59,7.36,173.9,0.38,1.42,1
2025-09-03 03:42:59,7.45,204.4,0.53,1.2,1
2025-09-03 04:42:59,7.4,170.7,0.43,1.17,1
2025-09-03 05:42:59,7.23,197.9,0.32,1.62,1
2025-09-03 06:42:59,6.9,143.6,0.52,1.36,1
2025-09-03 07:42:59,7.39,198.9,0.4,1.02,1
2025-09-03 08:42:59,7.22,159.7,0.5,1.17,1
2025-09-03 09:42:59,6.95,170.4,0.44,1.09,1
2025-09-03 10:42:59,6.95,187.3,0.42,1.1,1
2025-09-03 11:42:59,7.06,187.0,0.26,0.92,1
2025-09-03 12:42:59,6.98,173.6,0.43,1.5,1
2025-09-03 13:42:59,7.46,175.2,0.4,1.0,1
2025-09-03 14:42:59,7.19,171.3,0.43,1.03,1
2025-09-03 15:42:59,7.36,226.0,0.39,1.28,1
2025-09-03 16:42:59,7.41,168.0,0.42,1.2,1
2025-09-03 17:42:59,7.23,156.8,0.4,1.3,1
2025-09-03 18:42:59,7.64,208.8,0.62,1.05,1
2025-09-03 19:42:59,7.46,185.5,0.62,1.04,1
2025-09-03 20:42:59,6.95,162.0,0.19,1.09,1
2025-09-03 21:42:59,6.97,184.5,0.43,1.58,1
2025-09-03 22:42:59,7.49,162.7,0.31,1.3,1
2025-09-03 23:42:59,6.8,234.9,0.52,1.11,1
2025-09-04 00:42:59,6.69,220.6,0.39,1.45,1
2025-09-04 01:42:59,6.72,162.0,0.4,1.21,1
2025-09-04 02:42:59,7.06,198.7,0.29,1.17,1
2025-09-04 03:42:59,7.24,195.4,0.47,0.98,1
2025-09-04 04:42:59,6.74,218.3,0.43,1.05,1
2025-09-04 05:42:59,7.67,183.5,0.52,1.21,1
2025-09-04 06:42:59,7.82,232.7,0.38,1.39,1
2025-09-04 07:42:59,7.39,221.1,0.3,1.34,1
2025-09-04 08:42:59,7.52,127.2,0.28,0.79,1
2025-09-04 09:42:59,7.12,201.5,0.55,1.21,1
2025-09-04 10:42:59,7.69,138.6,0.23,1.19,1
2025-09-04 11:42:59,7.32,179.0,0.19,1.18,1
2025-09-04 12:42:59,6.81,200.1,0.44,1.01,1
2025-09-04 13:42:59,7.05,148.2,0.39,1.39,1
2025-09-04 14:42:59,6.9,195.1,0.35,1.04,1
2025-09-04 15:42:59,7.17,148.9,0.34,0.96,1
2025-09-04 16:42:59,7.79,181.1,0.33,1.24,1
2025-09-04 17:42:59,7.17,173.4,0.46,1.35,1
2025-09-04 18:42:59,7.04,162.7,0.37,0.74,1
2025-09-04 19:42:59,6.75,221.0,0.56,1.15,1
2025-09-04 20:42:59,7.37,189.3,0.71,1.42,1
2025-09-04 21:42:59,7.16,151.3,0.24,1.24,1
2025-09-04 22:42:59,6.97,137.3,0.34,0.98,1
2025-09-04 23:42:59,7.71,206.4,0.4,1.5,1
2025-09-05 00:42:59,7.22,154.2,0.55,1.31,1
2025-09-05 01:42:59,6.89,174.3,0.31,0.92,1
2025-09-05 02:42:59,7.48,237.3,0.26,1.31,1
2025-09-05 03:42:59,7.0,165.4,0.34,1.03,1
2025-09-05 04:42:59,7.21,155.1,0.43,1.19,1
2025-09-05 05:42:59,7.13,152.8,0.34,1.35,1
2025-09-05 06:42:59,7.35,150.7,0.41,1.35,1
2025-09-05 07:42:59,6.7,196.3,0.33,1.31,1
2025-09-05 08:42:59,6.97,125.9,0.24,1.21,1
2025-09-05 09:42:59,7.28,152.9,0.46,0.87,1
