user_id,zone_id,month,consumption_litres,amount_payable,due_date
User-9,Zone-1,2025-02,3673.44,183.67,2025-03-03
User-2,Zone-1,2025-02,8421.16,421.06,2025-03-03
User-11,Zone-1,2025-02,1236.07,61.8,2025-03-03
User-15,Zone-1,2025-01,8059.39,402.97,2025-01-31
User-7,Zone-1,2025-01,3329.75,166.49,2025-01-31
User-12,Zone-1,2025-01,8709.34,435.47,2025-01-31
User-14,Zone-1,2025-01,8471.02,423.55,2025-01-31
User-8,Zone-1,2025-01,8835.45,441.77,2025-01-31
User-11,Zone-1,2025-02,1317.96,65.9,2025-03-03
User-10,Zone-1,2025-02,5497.21,274.86,2025-03-03
User-15,Zone-1,2025-03,1759.95,88.0,2025-03-31
User-6,Zone-1,2025-02,7768.13,388.41,2025-03-03
User-3,Zone-1,2025-01,4911.27,245.56,2025-01-31
User-8,Zone-1,2025-03,5561.65,278.08,2025-03-31
User-14,Zone-1,2025-03,1807.62,90.38,2025-03-31
User-2,Zone-1,2025-03,2881.03,144.05,2025-03-31
User-13,Zone-1,2025-03,9459.57,472.98,2025-03-31
User-4,Zone-1,2025-01,3560.72,178.04,2025-01-31
User-9,Zone-1,2025-03,4513.84,225.69,2025-03-31
User-1,Zone-1,2025-03,7171.65,358.58,2025-03-31
User-11,Zone-1,2025-01,8219.07,410.95,2025-01-31
User-12,Zone-1,2025-02,7305.74,365.29,2025-03-03
User-10,Zone-1,2025-03,5048.01,252.4,2025-03-31
User-4,Zone-1,2025-01,9549.59,477.48,2025-01-31
User-7,Zone-1,2025-03,2508.75,125.44,2025-03-31
User-3,Zone-1,2025-01,1210.12,60.51,2025-01-31
User-5,Zone-1,2025-02,4736.66,236.83,2025-03-03
User-14,Zone-1,2025-02,5540.62,277.03,2025-03-03
User-12,Zone-1,2025-01,4676.38,233.82,2025-01-31
User-11,Zone-1,2025-03,9221.45,461.07,2025-03-31
User-6,Zone-1,2025-01,2913.83,145.69,2025-01-31
User-8,Zone-1,2025-01,4044.85,202.24,2025-01-31
User-3,Zone-1,2025-03,8251.88,412.59,2025-03-31
User-14,Zone-1,2025-03,6135.21,306.76,2025-03-31
User-2,Zone-1,2025-01,9565.42,478.27,2025-01-31
User-6,Zone-1,2025-01,8662.27,433.11,2025-01-31
User-3,Zone-1,2025-03,3126.1,156.31,2025-03-31
User-15,Zone-1,2025-03,7160.66,358.03,2025-03-31
User-14,Zone-1,2025-02,6709.89,335.49,2025-03-03
User-6,Zone-1,2025-02,8704.6,435.23,2025-03-03
